Source	label	bac_order	bac_phylum	Prevalence	Number_of_metagenomes_detected
Assemblies	Acetobacteraceae	Acetobacterales	Proteobacteria	90.9333333333333	341
Assemblies	Acidobacteriaceae	Acidobacteriales	Acidobacteriota	79.2	297
Assemblies	Beijerinckiaceae	Rhizobiales	Proteobacteria	77.6	291
Assemblies	unclassified_Rhizobiales	Rhizobiales	Proteobacteria	69.6	261
Assemblies	Sphingomonadaceae	Sphingomonadales	Proteobacteria	61.3333333333333	230
Assemblies	Isosphaeraceae	Isosphaerales	Planctomycetota	56.5333333333333	212
Assemblies	Caulobacteraceae	Caulobacterales	Proteobacteria	55.4666666666667	208
Assemblies	Bryobacteraceae	Bryobacterales	Acidobacteriota	46.1333333333333	173
Assemblies	unclassified_Chthoniobacterales	Chthoniobacterales	Verrucomicrobiota	45.8666666666667	172
Assemblies	Burkholderiaceae	Burkholderiales	Proteobacteria	45.6	171
Assemblies	unclassified_Mycobacteriales	Mycobacteriales	Actinobacteriota	44.8	168
Assemblies	Chitinophagaceae	Chitinophagales	Bacteroidota	42.1333333333333	158
Assemblies	Solirubrobacteraceae	Solirubrobacterales	Actinobacteriota	41.8666666666667	157
Assemblies	Sphingobacteriaceae	Sphingobacteriales	Bacteroidota	31.4666666666667	118
Assemblies	Pseudonocardiaceae	Mycobacteriales	Actinobacteriota	28.5333333333333	107
Assemblies	unclassified_Actinomycetales	Actinomycetales	Actinobacteriota	21.6	81
Assemblies	unclassified_Solirubrobacterales	Solirubrobacterales	Actinobacteriota	21.6	81
Assemblies	Propionibacteriaceae	Propionibacteriales	Actinobacteriota	20.5333333333333	77
Assemblies	Nostocaceae	Cyanobacteriales	Cyanobacteria	19.2	72
Assemblies	Pyrinomonadaceae	Pyrinomonadales	Acidobacteriota	18.4	69
Assemblies	Xanthobacteraceae	Rhizobiales	Proteobacteria	18.1333333333333	68
Assemblies	Micromonosporaceae	Mycobacteriales	Actinobacteriota	17.0666666666667	64
Assemblies	unclassified_Burkholderiales	Burkholderiales	Proteobacteria	16.8	63
Assemblies	Polyangiaceae	Polyangiales	Myxococcota	16	60
Assemblies	Gemmataceae	Gemmatales	Planctomycetota	15.7333333333333	59
Assemblies	Hymenobacteraceae	Cytophagales	Bacteroidota	15.7333333333333	59
Assemblies	Jatrophihabitantaceae	Mycobacteriales	Actinobacteriota	15.2	57
Assemblies	Spirosomaceae	Cytophagales	Bacteroidota	15.2	57
