Lichen,Reference,Produced by,SRA ID
Heterodea muelleri,Australian National Herbarium. Single Record,The Commonwealth Scientific and Industrial Researc,SRR13648946
Thelocarpon superellum,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097867
Sclerophora amabilis,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097868
Candelina mexicana,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097869
Candelina submexicana,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097870
Piccolia ochrophora,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097872
Thelocarpon impressellum,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097873
Alyxoria varia,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097874
Pleopsidium flavum,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097875
Chrysothrix sp. ,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097877
Pycnora praestabilis,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097878
Phylliscum demangeonii,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097879
Sarcosagium campestre,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097880
Vezdaea acicularis,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097881
Watsoniomyces obsoletus,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097882
Bathelium mastoideum,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097883
Bathelium mastoideum,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097884
Bogoriella megaspora,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097885
Caeruleum heppii,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097888
Peltula sp.,"Diaz-Escandon et al. 2022 - Genome-level analyses resolve an ancient lineage of symbiotic ascomycetes, 32, 5209-5218",University of Alberta,SRR19097889
