genome,score,completeness,contamination,strain_heterogeneity,size,N50,cluster,taxonomy,tax_confidence,cluster_members,closest_cluster_member,furthest_cluster_member,completeness_metric,contamination_metric
public_SRR14721953_concoct_bin.46.fa,57.99902404835604,NA,NA,NA,NA,NA,1_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722062_metabat2_bin.2.fa,90.55208985936032,NA,NA,NA,NA,NA,2_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721957_metabat2_bin.1.fa,68.18974850830529,NA,NA,NA,NA,NA,3_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722213_metabat2_bin.1.fa,68.6346840539944,NA,NA,NA,NA,NA,4_0,NA,NA,1,NA,NA,NA,NA
public_SRR7232214_concoct_bin.7.fa,82.0616694062539,NA,NA,NA,NA,NA,5_1,NA,NA,2,98.31,98.31,NA,NA
private_X1_concoct_bin.0.fa,76.67894710986225,NA,NA,NA,NA,NA,6_0,NA,NA,1,NA,NA,NA,NA
public_ERR4179390_metabat2_bin.6.fa,85.66118929906993,NA,NA,NA,NA,NA,7_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721962_metabat2_bin.6.fa,76.29342046701751,NA,NA,NA,NA,NA,8_1,NA,NA,1,NA,NA,NA,NA
public_SRR14722031_metabat2_bin.3.fa,89.5157857627642,NA,NA,NA,NA,NA,8_2,NA,NA,1,NA,NA,NA,NA
private_X8_concoct_bin.23.fa,99.60978876214855,NA,NA,NA,NA,NA,8_3,NA,NA,1,NA,NA,NA,NA
public_SRR14722003_metabat2_bin.1.fa,88.74610712370998,NA,NA,NA,NA,NA,8_4,NA,NA,1,NA,NA,NA,NA
private_X11_metabat2_bin.10.fa,93.24888465904576,NA,NA,NA,NA,NA,8_5,NA,NA,1,NA,NA,NA,NA
public_SRR14721982_metabat2_bin.3.fa,98.3087458386454,NA,NA,NA,NA,NA,9_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721932_concoct_bin.34.fa,86.94881701712379,NA,NA,NA,NA,NA,10_1,NA,NA,1,NA,NA,NA,NA
public_SRR14722323_concoct_merged.0.fa,80.74624894142855,NA,NA,NA,NA,NA,10_2,NA,NA,1,NA,NA,NA,NA
private_T1916_concoct_bin.29.fa,100.87960908690164,NA,NA,NA,NA,NA,11_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721966_metabat2_bin.6.fa,95.22741838563958,NA,NA,NA,NA,NA,12_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721971_concoct_merged.0.fa,83.78040003062826,NA,NA,NA,NA,NA,13_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721923_metabat2_bin.2.fa,90.92071400103616,NA,NA,NA,NA,NA,14_1,NA,NA,2,99.79,99.79,NA,NA
public_SRR14721946_metabat2_bin.2.fa,91.01572205145872,NA,NA,NA,NA,NA,15_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721970_metabat2_bin.1.fa,92.93857658791195,NA,NA,NA,NA,NA,16_0,NA,NA,1,NA,NA,NA,NA
private_VT34_metabat2_bin.11.fa,98.91654388667028,NA,NA,NA,NA,NA,17_0,NA,NA,1,NA,NA,NA,NA
private_X15_concoct_bin.2.fa,96.08758237177148,NA,NA,NA,NA,NA,18_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721983_metabat2_bin.1.fa,94.08468733710204,NA,NA,NA,NA,NA,19_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722012_metabat2_bin.2.fa,95.99005303521426,NA,NA,NA,NA,NA,20_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722327_concoct_bin.11.fa,93.7319375799547,NA,NA,NA,NA,NA,21_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721978_concoct_merged.0.fa,77.69815631683109,NA,NA,NA,NA,NA,22_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722313_metabat2_bin.4.fa,84.6328426821166,NA,NA,NA,NA,NA,23_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722043_metabat2_bin.3.fa,55.774228797141255,NA,NA,NA,NA,NA,24_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722083_concoct_bin.1.fa,84.82640891215479,NA,NA,NA,NA,NA,25_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722233_metabat2_bin.15.fa,95.68271344353072,NA,NA,NA,NA,NA,26_0,NA,NA,1,NA,NA,NA,NA
private_T1914_concoct_bin.19.fa,98.37102561243633,NA,NA,NA,NA,NA,27_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722135_metabat2_bin.8.fa,69.73769598584832,NA,NA,NA,NA,NA,28_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722032_metabat2_bin.2.fa,100.38284269470591,NA,NA,NA,NA,NA,29_1,NA,NA,2,97.92,97.92,NA,NA
private_T1912_concoct_bin.14.fa,95.32594393608343,NA,NA,NA,NA,NA,29_2,NA,NA,1,NA,NA,NA,NA
public_SRR14722109_metabat2_bin.1.fa,95.91296983990588,NA,NA,NA,NA,NA,30_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721995_metabat2_bin.4.fa,93.57060161965327,NA,NA,NA,NA,NA,31_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721999_concoct_bin.2.fa,85.74131226178949,NA,NA,NA,NA,NA,32_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722159_metabat2_bin.7.fa,85.00957100324581,NA,NA,NA,NA,NA,33_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721944_concoct_merged.0.fa,72.36187243929622,NA,NA,NA,NA,NA,34_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722188_metabat2_bin.28.fa,54.98301219119349,NA,NA,NA,NA,NA,35_0,NA,NA,1,NA,NA,NA,NA
private_X8_metabat2_bin.7.fa,65.39043536626622,NA,NA,NA,NA,NA,36_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721980_metabat2_bin.4.fa,93.2149073478472,NA,NA,NA,NA,NA,37_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722147_concoct_bin.2.fa,97.68382586017422,NA,NA,NA,NA,NA,38_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722147_metabat2_bin.1.fa,55.3801224185213,NA,NA,NA,NA,NA,39_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722307_metabat2_bin.5.fa,85.278014981538,NA,NA,NA,NA,NA,40_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722123_concoct_merged.0.fa,87.18479705258876,NA,NA,NA,NA,NA,41_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722230_metabat2_bin.7.fa,86.7980287978814,NA,NA,NA,NA,NA,42_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721959_metabat2_bin.2.fa,91.016118120175,NA,NA,NA,NA,NA,43_1,NA,NA,1,NA,NA,NA,NA
public_SRR14722098_metabat2_bin.9.fa,74.09031582740505,NA,NA,NA,NA,NA,43_2,NA,NA,1,NA,NA,NA,NA
public_SRR14722046_concoct_bin.7.fa,93.71092055772766,NA,NA,NA,NA,NA,44_1,NA,NA,1,NA,NA,NA,NA
public_SRR14722165_concoct_bin.25.fa,94.10106257611264,NA,NA,NA,NA,NA,44_2,NA,NA,1,NA,NA,NA,NA
public_SRR14722013_metabat2_bin.2.fa,95.22280313679916,NA,NA,NA,NA,NA,45_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722177_concoct_bin.11.fa,95.2864314071463,NA,NA,NA,NA,NA,46_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722177_concoct_merged.0.fa,69.77999027883916,NA,NA,NA,NA,NA,47_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722185_metabat2_bin.2.fa,95.6280823771614,NA,NA,NA,NA,NA,48_0,NA,NA,1,NA,NA,NA,NA
private_T1867_concoct_bin.8.fa,98.64419509258626,NA,NA,NA,NA,NA,49_1,NA,NA,1,NA,NA,NA,NA
public_SRR14722188_metabat2_bin.25.fa,92.98762860847712,NA,NA,NA,NA,NA,49_2,NA,NA,1,NA,NA,NA,NA
private_T1889_concoct_bin.13.fa,100.40949631610302,NA,NA,NA,NA,NA,49_3,NA,NA,1,NA,NA,NA,NA
public_SRR14722051_metabat2_bin.4.fa,95.17100499967104,NA,NA,NA,NA,NA,50_0,NA,NA,1,NA,NA,NA,NA
public_ERR4179390_metabat2_bin.28.fa,95.97450981896574,NA,NA,NA,NA,NA,51_1,NA,NA,1,NA,NA,NA,NA
public_SRR14722019_concoct_merged.0.fa,84.76471984228358,NA,NA,NA,NA,NA,51_2,NA,NA,1,NA,NA,NA,NA
public_SRR14722112_metabat2_bin.8.fa,96.60905657324358,NA,NA,NA,NA,NA,52_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722113_metabat2_bin.5.fa,94.91982915059324,NA,NA,NA,NA,NA,53_1,NA,NA,2,99.72,99.72,NA,NA
public_SRR14722130_metabat2_bin.11.fa,90.21924608357496,NA,NA,NA,NA,NA,54_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722154_concoct_bin.10.fa,59.5536486014018,NA,NA,NA,NA,NA,55_0,NA,NA,1,NA,NA,NA,NA
private_T1888_metabat2_bin.52.fa,99.02900893523238,NA,NA,NA,NA,NA,56_1,NA,NA,1,NA,NA,NA,NA
private_T1904_concoct_bin.11.fa,82.67736396604109,NA,NA,NA,NA,NA,56_2,NA,NA,1,NA,NA,NA,NA
public_SRR14722165_concoct_bin.24.fa,100.45265418393208,NA,NA,NA,NA,NA,57_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721968_concoct_bin.6.fa,82.14268059797631,NA,NA,NA,NA,NA,58_0,NA,NA,1,NA,NA,NA,NA
public_SRR14722176_concoct_bin.30.fa,69.7086980143965,NA,NA,NA,NA,NA,59_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721937_metabat2_bin.4.fa,97.66303965578444,NA,NA,NA,NA,NA,60_1,NA,NA,2,97.87,97.87,NA,NA
public_SRR14722308_metabat2_bin.6.fa,90.20768320332334,NA,NA,NA,NA,NA,61_0,NA,NA,1,NA,NA,NA,NA
public_SRR12240185_concoct_bin.1.fa,91.43611390023442,NA,NA,NA,NA,NA,62_0,NA,NA,1,NA,NA,NA,NA
public_SRR14721991_concoct_merged.0.fa,91.29432628681656,NA,NA,NA,NA,NA,63_0,NA,NA,1,NA,NA,NA,NA
public_SRR13685140_metabat2_bin.1.fa,91.45359668092397,NA,NA,NA,NA,NA,64_0,NA,NA,1,NA,NA,NA,NA
