genome,completeness,contamination,length,N50,centrality
public_SRR12240174_concoct_bin.2.fa,86.47,0.0,,,0.0
public_SRR12240174_metabat2_bin.2.fa,88.35,0.0,28371132.0,15531.0,0.956579565
public_SRR12240180_metabat2_bin.6.fa,69.92,0.0,,,0.0
public_SRR12240180_concoct_bin.4.fa,91.73,1.88,31492074.0,145927.0,0.956086883
public_SRR12240182_concoct_bin.8.fa,99.62,0.0,,,0.0
public_SRR12240182_metabat2_bin.7.fa,100.0,0.0,31599184.0,198594.0,0.0
public_SRR12240185_metabat2_bin.3.fa,90.6,0.38,,,0.0
public_SRR12240185_concoct_bin.1.fa,97.37,1.5,34534459.0,107703.0,0.0
public_SRR12240183_concoct_bin.2.fa,97.74,0.0,,,0.0
public_SRR12240183_metabat2_bin.10.fa,99.62,0.0,34488242.0,82322.0,0.0
public_SRR11456913_metabat2_bin.21.fa,80.08,1.5,,,0.0
public_SRR11456913_concoct_bin.13.fa,88.35,1.88,43163750.0,22249.0,0.95336723
public_SRR11456914_metabat2_bin.1.fa,52.63,0.0,,,0.0
public_SRR11456914_concoct_bin.61.fa,72.18,0.75,,,0.0
public_SRR11456914_metabat2_merged.0.fa,96.99,0.75,,,0.0
public_SRR11456914_concoct_merged.0.fa,98.87,0.75,72131769.0,44803.0,0.0
public_SRR11456915_concoct_bin.14.fa,82.33,2.63,,,0.0
public_SRR11456915_metabat2_bin.17.fa,82.33,2.26,,,0.0
public_SRR11456915_concoct_bin.5.fa,91.49,4.26,47368747.0,209883.0,0.0
public_SRR11456915_metabat2_bin.13.fa,91.49,4.26,,,0.0
public_SRR11456915_concoct_merged.0.fa,93.23,3.76,,,0.0
public_SRR11456915_metabat2_merged.0.fa,95.86,3.38,88820417.0,23392.0,0.9517972
public_SRR11456917_metabat2_bin.6.fa,75.19,0.38,,,0.0
public_SRR11456917_metabat2_merged.0.fa,98.87,0.38,82784608.0,24562.0,0.0
public_SRR11456919_concoct_bin.12.fa,56.77,0.38,,,0.0
public_SRR11456919_concoct_merged.1.fa,73.31,1.13,,,0.0
public_SRR11456919_concoct_merged.0.fa,83.08,0.75,,,0.0
public_SRR11456919_concoct_bin.22.fa,97.87,2.13,48121382.0,215642.0,0.0
public_SRR11456919_metabat2_bin.2.fa,97.87,2.13,,,0.0
public_SRR11456919_metabat2_bin.15.fa,99.25,1.5,93724474.0,50471.0,0.0
public_SRR11456921_metabat2_bin.45.fa,50.0,0.0,,,0.0
public_SRR11456921_concoct_bin.56.fa,66.54,0.75,,,0.0
public_SRR11456921_concoct_merged.1.fa,77.07,0.75,,,0.0
public_SRR11456921_concoct_merged.0.fa,86.47,1.13,62580533.0,88639.0,0.9810759
public_SRR11456921_metabat2_merged.0.fa,98.5,1.13,98573368.0,95171.0,0.9810884
public_SRR7232214_metabat2_bin.4.fa,63.0,0.0,,,0.0
public_SRR7232214_concoct_bin.7.fa,80.0,0.0,18330858.0,11408.0,0.98306465
public_SRR7232214_metabat2_bin.9.fa,80.45,0.0,,,0.0
public_SRR7232214_metabat2_bin.15.fa,84.0,4.4,,,0.0
public_SRR7232214_concoct_bin.9.fa,89.4,4.6,55709528.0,21167.0,0.0
public_SRR7232214_concoct_bin.6.fa,93.98,0.0,30085495.0,35032.0,0.9646966333333333
public_SRR7232213_metabat2_bin.7.fa,85.8,3.8,,,0.0
public_SRR7232213_metabat2_bin.6.fa,87.97,0.0,,,0.0
public_SRR7232213_concoct_bin.0.fa,88.4,3.8,55330623.0,22930.0,0.0
public_SRR7232213_concoct_bin.1.fa,98.5,0.38,31416443.0,97595.0,0.9587675666666667
public_SRR7232212_metabat2_bin.1.fa,60.6,0.2,,,0.0
public_SRR7232212_concoct_bin.5.fa,63.8,0.2,16344065.0,6289.0,0.9828856
