genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
public_SRR14721953_concoct_bin.46.fa,1_0,0.050000000000000044,average,ANImf,1
public_SRR14722062_metabat2_bin.2.fa,2_0,0.050000000000000044,average,ANImf,2
public_SRR14721957_metabat2_bin.1.fa,3_0,0.050000000000000044,average,ANImf,3
public_SRR14722213_metabat2_bin.1.fa,4_0,0.050000000000000044,average,ANImf,4
public_SRR7232212_concoct_bin.5.fa,5_1,0.050000000000000044,average,ANImf,5
public_SRR7232214_concoct_bin.7.fa,5_1,0.050000000000000044,average,ANImf,5
private_X1_concoct_bin.0.fa,6_0,0.050000000000000044,average,ANImf,6
public_ERR4179390_metabat2_bin.6.fa,7_0,0.050000000000000044,average,ANImf,7
public_SRR14721962_metabat2_bin.6.fa,8_1,0.050000000000000044,average,ANImf,8
public_SRR14722031_metabat2_bin.3.fa,8_2,0.050000000000000044,average,ANImf,8
private_X8_concoct_bin.23.fa,8_3,0.050000000000000044,average,ANImf,8
public_SRR14722003_metabat2_bin.1.fa,8_4,0.050000000000000044,average,ANImf,8
private_X11_metabat2_bin.10.fa,8_5,0.050000000000000044,average,ANImf,8
public_SRR14721982_metabat2_bin.3.fa,9_0,0.050000000000000044,average,ANImf,9
public_SRR14721932_concoct_bin.34.fa,10_1,0.050000000000000044,average,ANImf,10
public_SRR14722323_concoct_merged.0.fa,10_2,0.050000000000000044,average,ANImf,10
private_T1916_concoct_bin.29.fa,11_0,0.050000000000000044,average,ANImf,11
public_SRR14721966_metabat2_bin.6.fa,12_0,0.050000000000000044,average,ANImf,12
public_SRR14721971_concoct_merged.0.fa,13_0,0.050000000000000044,average,ANImf,13
public_SRR14721923_metabat2_bin.2.fa,14_1,0.050000000000000044,average,ANImf,14
public_SRR14722131_metabat2_bin.1.fa,14_1,0.050000000000000044,average,ANImf,14
public_SRR14721946_metabat2_bin.2.fa,15_0,0.050000000000000044,average,ANImf,15
public_SRR14721970_metabat2_bin.1.fa,16_0,0.050000000000000044,average,ANImf,16
private_VT34_metabat2_bin.11.fa,17_0,0.050000000000000044,average,ANImf,17
private_X15_concoct_bin.2.fa,18_0,0.050000000000000044,average,ANImf,18
public_SRR14721983_metabat2_bin.1.fa,19_0,0.050000000000000044,average,ANImf,19
public_SRR14722012_metabat2_bin.2.fa,20_0,0.050000000000000044,average,ANImf,20
public_SRR14722327_concoct_bin.11.fa,21_0,0.050000000000000044,average,ANImf,21
public_SRR14721978_concoct_merged.0.fa,22_0,0.050000000000000044,average,ANImf,22
public_SRR14722313_metabat2_bin.4.fa,23_0,0.050000000000000044,average,ANImf,23
public_SRR14722043_metabat2_bin.3.fa,24_0,0.050000000000000044,average,ANImf,24
public_SRR14722083_concoct_bin.1.fa,25_0,0.050000000000000044,average,ANImf,25
public_SRR14722233_metabat2_bin.15.fa,26_0,0.050000000000000044,average,ANImf,26
private_T1914_concoct_bin.19.fa,27_0,0.050000000000000044,average,ANImf,27
public_SRR14722135_metabat2_bin.8.fa,28_0,0.050000000000000044,average,ANImf,28
public_SRR14722032_metabat2_bin.2.fa,29_1,0.050000000000000044,average,ANImf,29
public_SRR14722186_metabat2_bin.3.fa,29_1,0.050000000000000044,average,ANImf,29
private_T1912_concoct_bin.14.fa,29_2,0.050000000000000044,average,ANImf,29
public_SRR14722109_metabat2_bin.1.fa,30_0,0.050000000000000044,average,ANImf,30
public_SRR14721995_metabat2_bin.4.fa,31_0,0.050000000000000044,average,ANImf,31
public_SRR14721999_concoct_bin.2.fa,32_0,0.050000000000000044,average,ANImf,32
public_SRR14722159_metabat2_bin.7.fa,33_0,0.050000000000000044,average,ANImf,33
public_SRR14721944_concoct_merged.0.fa,34_0,0.050000000000000044,average,ANImf,34
public_SRR14722188_metabat2_bin.28.fa,35_0,0.050000000000000044,average,ANImf,35
private_X8_metabat2_bin.7.fa,36_0,0.050000000000000044,average,ANImf,36
public_SRR14721980_metabat2_bin.4.fa,37_0,0.050000000000000044,average,ANImf,37
public_SRR14722147_concoct_bin.2.fa,38_0,0.050000000000000044,average,ANImf,38
